,URL,Title,Title_Entity,Title_Salience
0,https://www.uselessthingstobuy.com/product/canned-unicorn-meat/,can unicorn meat,['unicorn meat'],[1.0]
1,https://www.uselessthingstobuy.com/product/images-you-should-not-masturbate-to/,imag masturb,['masturb'],[1.0]
2,https://www.uselessthingstobuy.com/product/50-ways-to-eat-cock-healthy-chicken-recipes-with-balls/,50 way eat cock healthi chicken recip ball,"['way', 'chicken recip ball', '50']","[0.7815695405006409, 0.21843047440052032, 0.0]"
3,https://www.uselessthingstobuy.com/product/give-nothing-for-the-person-who-has-everything/,give noth person everyth,['person everyth'],[1.0]
4,https://www.uselessthingstobuy.com/product/lie-detector-game/,lie detector game,['lie detector game'],[1.0]
5,https://www.uselessthingstobuy.com/product/watchmen-ink-mask/,watchmen ink mask guy,['watchmen ink mask guy'],[1.0]
6,https://www.uselessthingstobuy.com/product/toblerone-extra-large-jumbo-4-5-kg-toblerone-bar/,tobleron extra larg jumbo 45 kg tobleron bar sale,"['bar sale', '45']","[1.0, 0.0]"
7,https://www.uselessthingstobuy.com/product/best-mini-camera-wifi/,best mini camera wifi,['camera wifi'],[1.0]
8,https://www.uselessthingstobuy.com/product/penis-grooming-kit/,peni groom kit,['groom kit'],[1.0]
9,https://www.uselessthingstobuy.com/product/best-bbq-grill-2019/,best bbq grill 2019,"['bbq grill', '2019', '2019']","[1.0, 0.0, 0.0]"
10,https://www.uselessthingstobuy.com/product/marshall-compact-refrigerator-2019/,marshal compact refriger 2019,"['2019', '2019']","[0.0, 0.0]"
11,https://www.uselessthingstobuy.com/product/bathroom-night-light-motion-detector/,bathroom toilet night light motion detector,['bathroom toilet night light motion detector'],[1.0]
12,https://www.uselessthingstobuy.com/product/the-big-baguette-shaped-pillow/,big baguett shape pillow,['shape pillow'],[1.0]
13,https://www.uselessthingstobuy.com/product/diy-back-shaver-for-back-hair-removal/,diy back shaver back hair remov,"['shaver', 'hair remov']","[0.5758325457572937, 0.4241674542427063]"
14,https://www.uselessthingstobuy.com/product/stabbed-man-pencil-holder/,stab man pencil holder,['man pencil holder'],[1.0]
15,https://www.uselessthingstobuy.com/product/house-cleaning-dust-mop-slippers/,hous clean dust mop slipper,['dust mop slipper'],[1.0]
16,https://www.uselessthingstobuy.com/product/imperial-osetra-caviar-4-pounds-64oz/,imperi osetra caviar 4 pound 64oz,"['osetra caviar', '64', '4']","[1.0, 0.0, 0.0]"
17,https://www.uselessthingstobuy.com/product/nicolas-cage-sequin-pillow-case/,nicola cage sequin pillow case,['cage sequin pillow case'],[1.0]
